city_1;city_2;color;length;train_pos#(xa,ya,xb,yb,xc,yc,xd,yd)
Atlanta;Charleston;cinza;2;{'t1': [(5353, 2768), (5578, 2780), (5572, 2849), (5348, 2837)], 't2': [(5602, 2782), (5823, 2795), (5819, 2862), (5596, 2852)]}
Atlanta;Miami;azul;5;{'t1': [(5311, 2829), (5454, 3004), (5399, 3048), (5259, 2872)], 't2': [(5466, 3021), (5609, 3197), (5554, 3240), (5412, 3065)], 't3': [(5623, 3213), (5763, 3390), (5710, 3430), (5570, 3256)], 't4': [(5777, 3408), (5917, 3581), (5864, 3621), (5724, 3449)], 't5': [(5932, 3598), (6071, 3771), (6018, 3813), (5878, 3639)]}
Atlanta;Nashville;cinza;1;{'t1': [(4985, 2508), (5167, 2640), (5127, 2697), (4944, 2565)]}
Atlanta;New Orleans;amarelo;4;{'t1': [(5144, 2722), (5193, 2774), (5022, 2922), (4976, 2868)], 't2': [(4955, 2888), (5011, 2932), (4867, 3104), (4813, 3060)], 't3': [(4793, 3083), (4854, 3120), (4727, 3306), (4668, 3268)], 't4': [(4654, 3295), (4721, 3322), (4638, 3528), (4574, 3504)]}
Atlanta;New Orleans;laranja;4;{'t1': [(5207, 2788), (5041, 2931), (5087, 2985), (5255, 2841)], 't2': [(5019, 2953), (5076, 3000), (4930, 3168), (4879, 3124)], 't3': [(4858, 3148), (4915, 3186), (4790, 3371), (4734, 3333)], 't4': [(4719, 3365), (4787, 3389), (4702, 3593), (4638, 3570)]}
Atlanta;Raleigh;cinza;2;{'t1': [(5251, 2633), (5419, 2489), (5464, 2543), (5296, 2687)], 't2': [(5437, 2474), (5606, 2331), (5651, 2383), (5483, 2528)]}
Atlanta;Raleigh;cinza;2;{'t1': [(5305, 2698), (5474, 2553), (5520, 2605), (5351, 2753)], 't2': [(5492, 2538), (5660, 2395), (5705, 2445), (5536, 2590)]}
Boston;Montreal;cinza;2;{'t1': [(6040, 340), (6214, 483), (6169, 535), (5998, 393)], 't2': [(6230, 496), (6402, 639), (6358, 692), (6186, 550)]}
Boston;Montreal;cinza;2;{'t1': [(5985, 405), (6158, 549), (6114, 597), (5945, 458)], 't2': [(6176, 561), (6348, 703), (6302, 755), (6133, 614)]}
Boston;New York;amarelo;2;{'t1': [(6311, 788), (6375, 824), (6255, 1012), (6196, 977)], 't2': [(6183, 994), (6244, 1031), (6123, 1222), (6064, 1185)]}
Boston;New York;vermelho;2;{'t1': [(6387, 831), (6445, 870), (6324, 1059), (6266, 1022)], 't2': [(6255, 1041), (6310, 1077), (6195, 1264), (6136, 1229)]}
Calgary;Helena;cinza;4;{'t1': [(1450, 478), (1504, 435), (1653, 607), (1597, 652)], 't2': [(1611, 668), (1665, 625), (1807, 799), (1753, 840)], 't3': [(1769, 857), (1824, 812), (1964, 983), (1911, 1030)], 't4': [(1928, 1046), (1983, 1003), (2124, 1172), (2069, 1216)]}
Calgary;Seattle;cinza;4;{'t1': [(1371, 444), (1432, 479), (1269, 649), (1330, 680)], 't2': [(1260, 662), (1300, 717), (1119, 849), (1077, 793)], 't3': [(1061, 802), (1071, 867), (850, 898), (839, 829)], 't4': [(821, 831), (823, 900), (596, 895), (596, 827)]}
Calgary;Vancouver;cinza;3;{'t1': [(1326, 349), (1335, 415), (1111, 440), (1103, 370)], 't2': [(1081, 376), (1088, 443), (864, 469), (855, 399)], 't3': [(834, 402), (844, 469), (619, 495), (610, 427)]}
Calgary;Winnipeg;branco;6;{'t1': [(1485, 326), (1690, 235), (1722, 298), (1515, 390)], 't2': [(1720, 227), (1941, 182), (1953, 249), (1734, 296)], 't3': [(1967, 179), (2193, 166), (2195, 237), (1969, 248)], 't4': [(2222, 169), (2446, 184), (2442, 252), (2213, 236)], 't5': [(2476, 192), (2690, 250), (2673, 316), (2459, 256)], 't6': [(2720, 261), (2922, 357), (2889, 418), (2688, 324)]}
Charleston;Miami;rosa;4;{'t1': [(5865, 2852), (5936, 2849), (5945, 3074), (5875, 3074)], 't2': [(5877, 3104), (5945, 3095), (5981, 3313), (5910, 3325)], 't3': [(5915, 3354), (5981, 3333), (6052, 3547), (5985, 3562)], 't4': [(6000, 3592), (6056, 3565), (6169, 3753), (6106, 3789)]}
Charleston;Raleigh;cinza;2;{'t1': [(5879, 2705), (5942, 2735), (6039, 2534), (5975, 2504)], 't2': [(5955, 2486), (5917, 2545), (5734, 2418), (5773, 2362)]}
Chicago;Duluth;vermelho;3;{'t1': [(4462, 1534), (4449, 1601), (4231, 1547), (4245, 1479)], 't2': [(4223, 1472), (4204, 1538), (3992, 1461), (4015, 1396)], 't3': [(3998, 1388), (3966, 1447), (3769, 1341), (3803, 1277)]}
Chicago;Omaha;azul;4;{'t1': [(4489, 1633), (4477, 1700), (4258, 1667), (4267, 1598)], 't2': [(4254, 1595), (4244, 1664), (4022, 1629), (4031, 1561)], 't3': [(3971, 1578), (4009, 1633), (3823, 1760), (3784, 1704)], 't4': [(3770, 1714), (3809, 1771), (3629, 1898), (3588, 1839)]}
Chicago;Pittsburgh;laranja;3;{'t1': [(4620, 1532), (4837, 1474), (4853, 1542), (4637, 1597)], 't2': [(4867, 1468), (5088, 1433), (5098, 1503), (4876, 1536)], 't3': [(5120, 1431), (5342, 1446), (5338, 1515), (5115, 1500)]}
Chicago;Pittsburgh;preto;3;{'t1': [(4650, 1615), (4868, 1559), (4884, 1624), (4670, 1682)], 't2': [(4898, 1552), (5118, 1518), (5128, 1586), (4909, 1621)], 't3': [(5152, 1521), (5374, 1533), (5370, 1600), (5146, 1589)]}
Chicago;Saint Louis;verde;2;{'t1': [(4444, 1709), (4502, 1746), (4382, 1933), (4326, 1895)], 't2': [(4312, 1913), (4370, 1951), (4247, 2137), (4192, 2101)]}
Chicago;Saint Louis;branco;2;{'t1': [(4514, 1752), (4573, 1790), (4452, 1978), (4396, 1940)], 't2': [(4382, 1960), (4440, 1996), (4320, 2181), (4261, 2144)]}
Chicago;Toronto;branco;4;{'t1': [(4501, 1523), (4658, 1362), (4709, 1414), (4553, 1572)], 't2': [(4682, 1336), (4870, 1216), (4907, 1275), (4721, 1398)], 't3': [(4903, 1197), (5117, 1132), (5137, 1199), (4923, 1265)], 't4': [(5132, 1127), (5308, 986), (5352, 1043), (5176, 1180)]}
Dallas;El Paso;vermelho;4;{'t1': [(3570, 3424), (3579, 3487), (3359, 3521), (3348, 3451)], 't2': [(3324, 3458), (3335, 3522), (3113, 3557), (3108, 3489)], 't3': [(3082, 3493), (3094, 3562), (2871, 3594), (2863, 3525)], 't4': [(2839, 3530), (2849, 3594), (2630, 3631), (2619, 3563)]}
Dallas;Houston;cinza;1;{'t1': [(3782, 3405), (3929, 3569), (3881, 3615), (3734, 3447)]}
Dallas;Houston;cinza;1;{'t1': [(3719, 3460), (3866, 3626), (3817, 3671), (3675, 3506)]}
